id,ontology_id,preferred_term,mapping_status,ontology_label,ontology_source,mapping_quality,total_occurrences,media_count
MediaIngredientMech:000230,CHEBI:32588,Potassium chloride,MAPPED,potassium chloride,CHEBI,EXACT_MATCH,119,50
MediaIngredientMech:000231,CHEBI:131527,K2HPO4 x 3 H2O,MAPPED,K2HPO4 x 3 H2O,CHEBI,EXACT_MATCH,118,50
MediaIngredientMech:000232,CHEBI:8346,KI,MAPPED,potassium iodide,CHEBI,EXACT_MATCH,118,50
MediaIngredientMech:000233,CHEBI:44557,Nitrilotriacetic acid (NTA),MAPPED,nitrilotriacetic acid,CHEBI,EXACT_MATCH,117,50
MediaIngredientMech:000234,CHEBI:86345,Magnesium chloride,MAPPED,magnesium dichloride hexahydrate,CHEBI,EXACT_MATCH,117,50
MediaIngredientMech:000235,CHEBI:131531,Pyridoxine HCl,MAPPED,pyridoxamine hydrochloride,CHEBI,EXACT_MATCH,112,50
MediaIngredientMech:000236,CHEBI:34683,Na2HPO4 x 12 H2O,MAPPED,Na2HPO4 x 12 H2O,CHEBI,EXACT_MATCH,112,50
MediaIngredientMech:000237,CHEBI:18067,Vitamin K1,MAPPED,Vitamin K1,CHEBI,EXACT_MATCH,110,50
MediaIngredientMech:000238,CHEBI:86214,Co(NO3)2 x 6 H2O,MAPPED,Co(NO3)2 x 6 H2O,CHEBI,EXACT_MATCH,109,50
MediaIngredientMech:000239,CHEBI:48843,Na2SeO3,MAPPED,Na2SeO3,CHEBI,EXACT_MATCH,109,50
MediaIngredientMech:000240,CHEBI:63940,Na2WO4,MAPPED,sodium tungstate,CHEBI,EXACT_MATCH,108,50
MediaIngredientMech:000241,CHEBI:17154,Nicotinamide,MAPPED,Nicotinamide,CHEBI,EXACT_MATCH,107,50
MediaIngredientMech:000242,CHEBI:7916,Pantothenic acid,MAPPED,Pantothenic acid,CHEBI,EXACT_MATCH,106,50
MediaIngredientMech:000243,CHEBI:4167,Dextrose,MAPPED,Dextrose,CHEBI,EXACT_MATCH,103,50
MediaIngredientMech:000244,CHEBI:15428,Glycine,MAPPED,Glycine,CHEBI,EXACT_MATCH,99,50
MediaIngredientMech:000245,CHEBI:31991,Phenol red,MAPPED,Phenol red,CHEBI,EXACT_MATCH,93,50
MediaIngredientMech:000246,CHEBI:131531,Pyridoxamine hydrochloride,MAPPED,Pyridoxamine hydrochloride,CHEBI,EXACT_MATCH,92,50
MediaIngredientMech:000247,CHEBI:31604,Ferric ammonium citrate,MAPPED,Ferric ammonium citrate,CHEBI,EXACT_MATCH,90,50
MediaIngredientMech:000248,CHEBI:17836,4-Aminobenzoate,MAPPED,4-aminobenzoate,CHEBI,EXACT_MATCH,89,50
MediaIngredientMech:000249,CHEBI:64734,Na2-EDTA x 2 H2O,MAPPED,Na2-EDTA x 2 H2O,CHEBI,EXACT_MATCH,89,50
MediaIngredientMech:000250,CHEBI:53258,Trisodium citrate,MAPPED,Trisodium citrate,CHEBI,EXACT_MATCH,87,50
MediaIngredientMech:000251,CHEBI:16494,alpha-lipoic acid,MAPPED,alpha-lipoic acid,CHEBI,EXACT_MATCH,84,50
MediaIngredientMech:000252,CHEBI:75228,Sodium lactate,MAPPED,Sodium lactate,CHEBI,EXACT_MATCH,82,50
MediaIngredientMech:000253,CHEBI:53258,Sodium citrate,MAPPED,Sodium citrate,CHEBI,EXACT_MATCH,81,50
MediaIngredientMech:000254,CHEBI:14258,Sulfur (powder),MAPPED,,CHEBI,EXACT_MATCH,81,50
MediaIngredientMech:000255,CHEBI:32139,Sodium bicarbonate,MAPPED,,CHEBI,EXACT_MATCH,80,50
MediaIngredientMech:000256,CHEBI:86149,(NH4)2Ni(SO4)2 x 6 H2O,MAPPED,(NH4)2Ni(SO4)2 x 6 H2O,CHEBI,EXACT_MATCH,80,50
MediaIngredientMech:000257,CHEBI:49553,CuCl2,MAPPED,CuCl2,CHEBI,EXACT_MATCH,80,50
MediaIngredientMech:000258,CHEBI:62946,Ammonium sulfate,MAPPED,Ammonium Sulfate,CHEBI,EXACT_MATCH,80,50
MediaIngredientMech:000259,CHEBI:62965,Na-formate,MAPPED,Na-formate,CHEBI,EXACT_MATCH,79,50
MediaIngredientMech:000260,CHEBI:15377,Tap water,MAPPED,Tap water,CHEBI,EXACT_MATCH,78,50
MediaIngredientMech:000261,CHEBI:31345,D-Calcium pantothenate,MAPPED,Calcium pantothenate,CHEBI,EXACT_MATCH,77,50
MediaIngredientMech:000262,CHEBI:63675,Sodium succinate,MAPPED,Sodium succinate,CHEBI,EXACT_MATCH,76,50
MediaIngredientMech:000263,CHEBI:78018,Trypticase,MAPPED,dodecylphosphocholine,CHEBI,EXACT_MATCH,76,50
MediaIngredientMech:000264,CHEBI:31345,DL-Calcium pantothenate,MAPPED,DL-Calcium pantothenate,CHEBI,EXACT_MATCH,76,50
MediaIngredientMech:000265,CHEBI:2509,agar,MAPPED,agar,CHEBI,EXACT_MATCH,75,50
MediaIngredientMech:000266,CHEBI:32036,K2SO4,MAPPED,K2SO4,CHEBI,EXACT_MATCH,75,50
MediaIngredientMech:000267,CHEBI:86481,Na-thioglycolate,MAPPED,Na-thioglycolate,CHEBI,EXACT_MATCH,74,50
MediaIngredientMech:000268,CHEBI:15377,Double distilled water,MAPPED,Double distilled water,CHEBI,EXACT_MATCH,73,50
MediaIngredientMech:000269,CHEBI:39010,MES,MAPPED,MES,CHEBI,EXACT_MATCH,72,50
MediaIngredientMech:000270,CHEBI:17115,L-Serine,MAPPED,L-Serine,CHEBI,EXACT_MATCH,72,50
MediaIngredientMech:000271,CHEBI:75228,Na-DL-lactate,MAPPED,Na-DL-lactate,CHEBI,EXACT_MATCH,72,50
MediaIngredientMech:000272,CHEBI:15971,L-Histidine,MAPPED,L-Histidine,CHEBI,EXACT_MATCH,71,50
MediaIngredientMech:000273,CHEBI:64734,Na-EDTA,MAPPED,Na-EDTA,CHEBI,EXACT_MATCH,70,50
MediaIngredientMech:000274,CHEBI:16643,L-Methionine,MAPPED,L-Methionine,CHEBI,EXACT_MATCH,69,50
MediaIngredientMech:000275,CHEBI:32583,CaSO4 x 2 H2O,MAPPED,CaSO4 x 2 H2O,CHEBI,EXACT_MATCH,69,50
MediaIngredientMech:000276,CHEBI:39033,PIPES,MAPPED,PIPES,CHEBI,EXACT_MATCH,69,50
MediaIngredientMech:000277,CHEBI:17561,L-Cysteine,MAPPED,L-Cysteine,CHEBI,EXACT_MATCH,67,50
MediaIngredientMech:000278,CHEBI:15603,L-Leucine,MAPPED,L-Leucine,CHEBI,EXACT_MATCH,65,50
MediaIngredientMech:000279,CHEBI:87009,VOSO4 x 2 H2O,MAPPED,VOSO4 x 2 H2O,CHEBI,EXACT_MATCH,65,50
MediaIngredientMech:000280,CHEBI:17203,L-Proline,MAPPED,L-Proline,CHEBI,EXACT_MATCH,64,50
MediaIngredientMech:000281,CHEBI:144421,Ferric citrate,MAPPED,Ferric citrate,CHEBI,EXACT_MATCH,64,50
MediaIngredientMech:000282,CHEBI:17196,L-Asparagine,MAPPED,L-Asparagine,CHEBI,EXACT_MATCH,64,50
MediaIngredientMech:000283,CHEBI:30769,Citric acid,MAPPED,Citric acid,CHEBI,EXACT_MATCH,63,50
MediaIngredientMech:000284,CHEBI:31440,CuSO4·5H2O,MAPPED,copper(II) sulfate pentahydrate,CHEBI,EXACT_MATCH,63,50
MediaIngredientMech:000285,CHEBI:39074,MOPS,MAPPED,MOPS,CHEBI,EXACT_MATCH,62,50
MediaIngredientMech:000286,CHEBI:16135,Isobutyric acid,MAPPED,Isobutyric acid,CHEBI,EXACT_MATCH,62,50
MediaIngredientMech:000287,CHEBI:63038,NH4NO3,MAPPED,,CHEBI,EXACT_MATCH,61,50
MediaIngredientMech:000288,CHEBI:28645,Fructose,MAPPED,beta-D-fructofuranose,CHEBI,EXACT_MATCH,60,50
MediaIngredientMech:000289,CHEBI:16467,L-Arginine,MAPPED,L-Arginine,CHEBI,EXACT_MATCH,59,50
MediaIngredientMech:000290,CHEBI:29377,Na2CO3 anhydrous,MAPPED,Na2CO3 anhydrous,CHEBI,EXACT_MATCH,59,50
MediaIngredientMech:000291,CHEBI:63675,Disodium succinate,MAPPED,Disodium succinate,CHEBI,EXACT_MATCH,58,50
MediaIngredientMech:000292,CHEBI:30114,AlCl3,MAPPED,AlCl3,CHEBI,EXACT_MATCH,57,50
MediaIngredientMech:000293,CHEBI:86465,KAl(SO4)2·12H2O,MAPPED,potassium aluminium sulfate dodecahydrate,CHEBI,EXACT_MATCH,57,50
MediaIngredientMech:000294,CHEBI:17191,L-Isoleucine,MAPPED,L-Isoleucine,CHEBI,EXACT_MATCH,56,50
MediaIngredientMech:000295,CHEBI:37585,NaH2PO4,MAPPED,sodium dihydrogenphosphate,CHEBI,EXACT_MATCH,55,50
MediaIngredientMech:000296,CHEBI:62947,Ammonium acetate,MAPPED,Ammonium acetate,CHEBI,EXACT_MATCH,55,50
MediaIngredientMech:000297,CHEBI:62965,Sodium formate,MAPPED,Sodium formate,CHEBI,EXACT_MATCH,54,50
MediaIngredientMech:000298,CHEBI:16828,L-Tryptophan,MAPPED,L-Tryptophan,CHEBI,EXACT_MATCH,53,50
MediaIngredientMech:000299,CHEBI:86358,MnSO4 x 4 H2O,MAPPED,MnSO4 x 4 H2O,CHEBI,EXACT_MATCH,52,50
MediaIngredientMech:000300,CHEBI:64220,Na glutamate,MAPPED,Na glutamate,CHEBI,EXACT_MATCH,51,50
MediaIngredientMech:000301,CHEBI:16199,Urea,MAPPED,Urea,CHEBI,EXACT_MATCH,51,50
MediaIngredientMech:000302,CHEBI:50385,Hemin,MAPPED,hemin,CHEBI,EXACT_MATCH,51,50
MediaIngredientMech:000303,CHEBI:17418,Valeric acid,MAPPED,Valeric acid,CHEBI,EXACT_MATCH,51,50
MediaIngredientMech:000304,CHEBI:16414,L-Valine,MAPPED,L-Valine,CHEBI,EXACT_MATCH,50,50
MediaIngredientMech:000305,CHEBI:28484,Isovaleric acid,MAPPED,Isovaleric acid,CHEBI,EXACT_MATCH,50,50
MediaIngredientMech:000306,CHEBI:75832,FeSO4,MAPPED,FeSO4,CHEBI,EXACT_MATCH,49,49
MediaIngredientMech:000307,CHEBI:16410,Pyridoxamine,MAPPED,Pyridoxamine,CHEBI,EXACT_MATCH,49,49
MediaIngredientMech:000308,CHEBI:29864,Mannitol,MAPPED,Mannitol,CHEBI,EXACT_MATCH,49,49
MediaIngredientMech:000309,CHEBI:63939,Na2WO4·2H2O,MAPPED,sodium tungstate dihydrate,CHEBI,EXACT_MATCH,48,48
MediaIngredientMech:000310,CHEBI:16857,L-Threonine,MAPPED,L-Threonine,CHEBI,EXACT_MATCH,48,48
MediaIngredientMech:000311,CHEBI:53258,Trisodium citrate x 2 H2O,MAPPED,sodium citrate,CHEBI,EXACT_MATCH,48,48
MediaIngredientMech:000312,CHEBI:17295,L-Phenylalanine,MAPPED,L-Phenylalanine,CHEBI,EXACT_MATCH,46,46
MediaIngredientMech:000313,CHEBI:17561,L-Cysteine-HCl x H2O,MAPPED,L-cysteine,CHEBI,EXACT_MATCH,46,46
MediaIngredientMech:000314,CHEBI:115156,Na2-fumarate,MAPPED,Na2-fumarate,CHEBI,EXACT_MATCH,46,46
MediaIngredientMech:000315,CHEBI:48843,Na2SeO3·5H2O,MAPPED,disodium selenite,CHEBI,EXACT_MATCH,45,45
MediaIngredientMech:000316,CHEBI:17895,L-Tyrosine,MAPPED,L-Tyrosine,CHEBI,EXACT_MATCH,45,45
MediaIngredientMech:000317,CHEBI:16709,Pyridoxine,MAPPED,pyridoxine,CHEBI,EXACT_MATCH,45,45
MediaIngredientMech:000318,CHEBI:18019,L-Lysine,MAPPED,L-Lysine,CHEBI,EXACT_MATCH,44,44
MediaIngredientMech:000319,CHEBI:64220,Sodium glutamate,MAPPED,monosodium glutamate,CHEBI,EXACT_MATCH,44,44
MediaIngredientMech:000320,CHEBI:37070,DL-2-Methylbutyric acid,MAPPED,DL-2-Methylbutyric acid,CHEBI,EXACT_MATCH,43,43
